location,site_name,survey_year,taxon,latitude,longitude,survey_mean
Maria Island,Spring Beach,2006,Ecklonia radiata,-42.58359,147.91566,49
Maria Island,Spring Beach,2007,Ecklonia radiata,-42.58359,147.91566,19
Maria Island,Spring Beach,2008,Ecklonia radiata,-42.58359,147.91566,35
Maria Island,Spring Beach,2009,Ecklonia radiata,-42.58359,147.91566,25.4
Maria Island,Spring Beach,2010,Ecklonia radiata,-42.58359,147.91566,37.1
Maria Island,Spring Beach,2012,Ecklonia radiata,-42.58359,147.91566,23.33333333
Maria Island,Spring Beach,2013,Ecklonia radiata,-42.58359,147.91566,38.3
Maria Island,Spring Beach,2014,Ecklonia radiata,-42.58359,147.91566,30.4
Maria Island,Spring Beach,2015,Ecklonia radiata,-42.58359,147.91566,13.9
Maria Island,Spring Beach,2016,Ecklonia radiata,-42.58359,147.91566,18.8
Maria Island,Spring Beach,2017,Ecklonia radiata,-42.58359,147.91566,15.1
Maria Island,Spring Beach,2018,Ecklonia radiata,-42.58359,147.91566,18.5
Maria Island,Spring Beach,2019,Ecklonia radiata,-42.58359,147.91566,25.7
Maria Island,Spring Beach,2020,Ecklonia radiata,-42.58359,147.91566,35.5
Maria Island,Spring Beach,2021,Ecklonia radiata,-42.58359,147.91566,28.5
Maria Island,Spring Beach,2022,Ecklonia radiata,-42.58359,147.91566,26.5
Maria Island,Spring Beach,2023,Ecklonia radiata,-42.58359,147.91566,27.4
Maria Island,Whalers Cove,1992,Ecklonia radiata,-42.66368,148.11461,67.1
Maria Island,Whalers Cove,1993,Ecklonia radiata,-42.66368,148.11461,60.1
Maria Island,Whalers Cove,1997,Ecklonia radiata,-42.66368,148.11461,64.5
Maria Island,Whalers Cove,1999,Ecklonia radiata,-42.66368,148.11461,49.6
Maria Island,Whalers Cove,2000,Ecklonia radiata,-42.66368,148.11461,61.3
